ARRAY_0x00386010 INT_ARRAY_00386010
ARRAY_0x0038c060 FLOAT_ARRAY_0038c060
ARRAY_0x0038c078 FLOAT_ARRAY_0038c078
FLOAT_0x0038c0c8 FLOAT_0038c0c8
FLOAT_0x0038c0cc FLOAT_0038c0cc
FLOAT_0x0038c3e4 FLOAT_0038c3e4
FUNPTR_0x0038c3e8 NodeInput_VT_Abstract
FUNPTR_0x0038c3f8 UnkFamily8_VT_BB
FUNPTR_0x0038c438 UnkFamily8_VT_BC
FUNPTR_0x0038c478 UnkFamily8_VT_BD
FUNPTR_0x0038c4b8 UnkFamily8_VT_AAA
FUNPTR_0x0038c4f8 UnkFamily10_VT_V
FUNPTR_0x0038c520 UnkFamily10_VT_VJ
FUNPTR_0x0038c548 UnkFamily10_VT_VK
FUNPTR_0x0038c570 UnkFamily10_VT_Y
FUNPTR_0x0038c598 UnkFamily10_VT_ZA
FUNPTR_0x0038c5c0 NodeInput_VT_B
FUNPTR_0x0038c5d0 NodeInput_VT_A
FUNPTR_0x0038c5e0 NodeInput_VT_C
FUNPTR_0x0038c608 UnkFamily10_VT_VB
FUNPTR_0x0038c64c UnkFamily10_VT_VC
FUNPTR_0x0038c690 UnkFamily10_VT_VD
FUNPTR_0x0038c6b8 UnkFamily10_VT_VE
FUNPTR_0x0038c6e0 UnkFamily10_VT_VF
FUNPTR_0x0038c724 UnkFamily10_VT_VG
FUNPTR_0x0038c74c UnkFamily10_VT_VH
FUNPTR_0x0038c774 UnkFamily10_VT_VI
FUNPTR_0x0038c79c UnkFamily10_VT_T
FUNPTR_0x0038c7c4 UnkFamily10_VT_CameraOptions
FUNPTR_0x0038c800 UnkFamily10_VT_N
FUNPTR_0x0038c828 UnkFamily10_VT_L
FLOAT_0x0038c850 FLOAT_0038c850
FUNPTR_0x0038c854 UnkFamily10_VT_Q
FUNPTR_0x0038c87c UnkFamily10_VT_MeterOptions
FUNPTR_0x0038c8b4 UnkFamily10_VT_P
FUNPTR_0x0038c8dc UnkFamily10_VT_VA
FUNPTR_0x0038c904 UnkFamily10_VT_StreamingOptions
FUNPTR_0x0038c944 UnkFamily10_VT_VL
FUNPTR_0x0038c96c UnkFamily10_VT_VM
FUNPTR_0x0038c994 UnkFamily10_VT_R
FLOAT_0x0038c9bc FLOAT_0038c9bc
FLOAT_0x0038c9c0 FLOAT_0038c9c0
FLOAT_0x0038c9c4 FLOAT_0038c9c4
FUNPTR_0x0038c9c8 UnkFamily10_VT_B
FUNPTR_0x0038c9f0 UnkFamily10_VT_I
FUNPTR_0x0038ca2c UnkFamily10_VT_M
ARRAY_0x0038ca60 FLOAT_ARRAY_0038ca60
FLOAT_0x0038ca88 FLOAT_0038ca88
ARRAY_0x0038ca8c FLOAT_ARRAY_0038ca8c
ARRAY_0x0038cac0 FLOAT_ARRAY_0038cac0
FLOAT_0x0038cae0 FLOAT_0038cae0
ARRAY_0x0038cae4 FLOAT_ARRAY_0038cae4
ARRAY_0x0038cb00 FLOAT_ARRAY_0038cb00
FLOAT_0x0038cb0c MENU_FMV_WAIT
ARRAY_0x0038cb10 CREDITS_TRACK_ID
FLOAT_0x0038cb3c FLOAT_0038cb3c
FLOAT_0x0038cb40 FLOAT_0038cb40
FUNPTR_0x0038cf3c Spline_VT_Abstract
FUNPTR_0x0038cf54 UnkFamily20_VT_A
FLOAT_0x0038cf68 FLOAT_0038cf68
FUNPTR_0x0038cf6c SectionReader_VT_Abstract
FUNPTR_0x0038cf7c Section_VT_Abstract
FUNPTR_0x0038cfb0 InstanceNode_VT_L
FUNPTR_0x0038cfe0 SectionReader_VT_Unknown_X
FUNPTR_0x0038cff0 OlegModule_VT_AF
FUNPTR_0x0038d034 BankSub_VT
FUNPTR_0x0038d050 SaveSystem_VT
FLOAT_0x0038d080 FLOAT_0038d080
FLOAT_0x0038d084 FLOAT_0038d084
FLOAT_0x0038d088 FLOAT_0038d088
FLOAT_0x0038d08c FLOAT_0038d08c
FLOAT_0x0038d090 FLOAT_0038d090
FLOAT_0x0038d094 FLOAT_0038d094
FLOAT_0x0038d098 FLOAT_0038d098
FLOAT_0x0038d09c FLOAT_0038d09c
FLOAT_0x0038d0a0 FLOAT_0038d0a0
FLOAT_0x0038d0a4 FLOAT_0038d0a4
FLOAT_0x0038d0a8 FLOAT_0038d0a8
FLOAT_0x0038d0ac FLOAT_0038d0ac
FLOAT_0x0038d0b0 FLOAT_0038d0b0
FLOAT_0x0038d0b4 FLOAT_0038d0b4
FUNPTR_0x0038d0b8 OlegModule_VT_AIA
FUNPTR_0x0038d0fc UnkFamily15_VT_B
FUNPTR_0x0038d120 UnkFamily15_VT_A
FUNPTR_0x0038d144 UnkFamily21_VT_Base
FUNPTR_0x0038d150 GameResources_VT
FUNPTR_0x0038d180 InstanceNode_VT_A
FUNPTR_0x0038d1b0 InstanceNode_VT_ChiChi
FUNPTR_0x0038d1e0 InstanceNode_VT_Character
FUNPTR_0x0038d210 InstanceNode_VT_Crate
FUNPTR_0x0038d240 InstanceNode_VT_Creature
FUNPTR_0x0038d270 InstanceNode_VT_F
FUNPTR_0x0038d2a0 InstanceNode_VT_Furniture
FUNPTR_0x0038d2d0 InstanceNode_VT_PayGate
FUNPTR_0x0038d300 InstanceNode_VT_I
FUNPTR_0x0038d330 InstanceNode_VT_Input
FUNPTR_0x0038d378 UnkFamily17_VT_A
FLOAT_0x0038d38c FLOAT_0038d38c
FUNPTR_0x0038d390 Section_VT_Sfx
FUNPTR_0x0038d3c4 Spline_VT_A
FUNPTR_0x0038d3dc Spline_VT_B
FLOAT_0x0038d3f4 FLOAT_0038d3f4
FUNPTR_0x0038d3f8 Spline_VT_C
FUNPTR_0x0038d410 Spline_VT_D
FUNPTR_0x0038d428 Spline_VT_E
FUNPTR_0x0038d440 PTR_Dispose_0038d440
FUNPTR_0x0038d450 PTR_EmptyFunction_0038d450
FUNPTR_0x0038d494 OlegModule_VT_AH
FUNPTR_0x0038d4d8 SaveFile_VT_C
FUNPTR_0x0038d504 OlegModule_VT_AIB
FLOAT_0x0038d548 FLOAT_0038d548
FLOAT_0x0038d5b0 FLOAT_0038d5b0
FLOAT_0x0038d5b4 FLOAT_0038d5b4
FLOAT_0x0038d5b8 FLOAT_0038d5b8
FLOAT_0x0038d5bc FLOAT_0038d5bc
FLOAT_0x0038d5c0 FLOAT_0038d5c0
FLOAT_0x0038d5c4 FLOAT_0038d5c4
FLOAT_0x0038d5c8 FLOAT_0038d5c8
FLOAT_0x0038d5cc FLOAT_0038d5cc
FLOAT_0x0038d5d0 FLOAT_0038d5d0
FLOAT_0x0038d5d4 FLOAT_0038d5d4
FLOAT_0x0038d5d8 FLOAT_0038d5d8
FLOAT_0x0038d5dc FLOAT_0038d5dc
FLOAT_0x0038d5e0 FLOAT_0038d5e0
FLOAT_0x0038d5e4 FLOAT_0038d5e4
FLOAT_0x0038d5e8 FLOAT_0038d5e8
FLOAT_0x0038d5ec FLOAT_0038d5ec
FLOAT_0x0038d5f0 FLOAT_0038d5f0
FLOAT_0x0038d5f4 FLOAT_0038d5f4
FLOAT_0x0038d5f8 FLOAT_0038d5f8
FLOAT_0x0038d5fc FLOAT_0038d5fc
FLOAT_0x0038d600 FLOAT_0038d600
FLOAT_0x0038d604 FLOAT_0038d604
FLOAT_0x0038d608 FLOAT_0038d608
FLOAT_0x0038d60c FLOAT_0038d60c
FLOAT_0x0038d610 FLOAT_0038d610
FLOAT_0x0038d614 FLOAT_0038d614
FLOAT_0x0038d618 FLOAT_0038d618
FLOAT_0x0038d61c FLOAT_0038d61c
FLOAT_0x0038d620 FLOAT_0038d620
FLOAT_0x0038d624 FLOAT_0038d624
FLOAT_0x0038d628 FLOAT_0038d628
FLOAT_0x0038d62c FLOAT_0038d62c
FLOAT_0x0038d630 FLOAT_0038d630
FLOAT_0x0038d634 FLOAT_0038d634
FLOAT_0x0038d638 FLOAT_0038d638
FLOAT_0x0038d63c FLOAT_0038d63c
FLOAT_0x0038d640 FLOAT_0038d640
FLOAT_0x0038d644 FLOAT_0038d644
FLOAT_0x0038d648 FLOAT_0038d648
FLOAT_0x0038d64c FLOAT_0038d64c
FLOAT_0x0038d650 FLOAT_0038d650
FLOAT_0x0038d654 FLOAT_0038d654
FLOAT_0x0038d658 FLOAT_0038d658
FLOAT_0x0038d65c FLOAT_0038d65c
FLOAT_0x0038d660 FLOAT_0038d660
FUNPTR_0x0038d664 Oleg_VT
FLOAT_0x0038d680 FLOAT_0038d680
FLOAT_0x0038d684 FLOAT_0038d684
FLOAT_0x0038d688 FLOAT_0038d688
FLOAT_0x0038d6b0 FLOAT_0038d6b0
FLOAT_0x0038d6b4 FLOAT_0038d6b4
FUNPTR_0x0038d6b8 UnkFamily16_VT_A
FUNPTR_0x0038d6c8 UnkFamily21_VT_A
FLOAT_0x0038d6d4 FLOAT_0038d6d4
FUNPTR_0x0038d6f0 SectionReader_VT_Sfx
FLOAT_0x0038d704 FLOAT_0038d704
FLOAT_0x0038d708 FLOAT_0038d708
FLOAT_0x0038d70c FLOAT_0038d70c
FLOAT_0x0038d710 FLOAT_0038d710
FLOAT_0x0038d714 FLOAT_0038d714
FLOAT_0x0038d718 FLOAT_0038d718
FLOAT_0x0038d71c FLOAT_0038d71c
FLOAT_0x0038d720 FLOAT_0038d720
FLOAT_0x0038d724 FLOAT_0038d724
FLOAT_0x0038d728 FLOAT_0038d728
FLOAT_0x0038d72c FLOAT_0038d72c
FLOAT_0x0038d730 FLOAT_0038d730
FLOAT_0x0038d734 FLOAT_0038d734
FLOAT_0x0038d738 FLOAT_0038d738
FLOAT_0x0038d73c FLOAT_0038d73c
FLOAT_0x0038d740 FLOAT_0038d740
FLOAT_0x0038d744 FLOAT_0038d744
FLOAT_0x0038d748 FLOAT_0038d748
FLOAT_0x0038d74c FLOAT_0038d74c
FLOAT_0x0038d750 FLOAT_0038d750
FLOAT_0x0038d754 FLOAT_0038d754
FLOAT_0x0038d758 FLOAT_0038d758
FLOAT_0x0038d75c FLOAT_0038d75c
FLOAT_0x0038d760 FLOAT_0038d760
FLOAT_0x0038d764 FLOAT_0038d764
FLOAT_0x0038d768 FLOAT_0038d768
FLOAT_0x0038d76c FLOAT_0038d76c
FLOAT_0x0038d770 FLOAT_0038d770
FLOAT_0x0038d774 FLOAT_0038d774
FLOAT_0x0038d778 FLOAT_0038d778
FLOAT_0x0038d77c FLOAT_0038d77c
FUNPTR_0x0038d78c IteratorB_VT_10
FUNPTR_0x0038d798 PTR_Get_0038d798
FUNPTR_0x0038d7d0 IteratorB_VT_10_Abstract
FUNPTR_0x0038d7e8 InstanceNode_VT_Camera
FLOAT_0x0038d850 FLOAT_0038d850
FLOAT_0x0038d854 FLOAT_0038d854
NUM_0x0038d858 DWORD_0038d858
NUM_0x0038d868 DWORD_0038d868
NUM_0x0038d878 DWORD_0038d878
NUM_0x0038d888 DWORD_0038d888
STRUCT_0x0038da50 IMAGE_TLS_DIRECTORY_32_0038da50
NUM_0x0038da68 DWORD_0038da68
NUM_0x0038da78 DWORD_0038da78
NUM_0x0038da88 DWORD_0038da88
NUM_0x0038da98 DWORD_0038da98
NUM_0x0038daa8 DWORD_0038daa8
NUM_0x0038dc34 DWORD_0038dc34
NUM_0x0038dc3c DWORD_0038dc3c
NUM_0x0038dc64 DWORD_0038dc64
NUM_0x0038dce8 DWORD_0038dce8
NUM_0x0038dcf8 DWORD_0038dcf8
NUM_0x0038dd20 DWORD_0038dd20
NUM_0x0038dd48 DWORD_0038dd48
NUM_0x0038de24 DWORD_0038de24
DOUBLE_0x0038de60 LONGDOUBLE_0038de60
DOUBLE_0x0038de68 LONGDOUBLE_0038de68
DOUBLE_0x0038de70 LONGDOUBLE_0038de70
DOUBLE_0x0038de78 LONGDOUBLE_0038de78
DOUBLE_0x0038de80 LONGDOUBLE_0038de80
DOUBLE_0x0038de88 LONGDOUBLE_0038de88
DOUBLE_0x0038de90 LONGDOUBLE_0038de90
DOUBLE_0x0038de98 LONGDOUBLE_0038de98
DOUBLE_0x0038dea0 LONGDOUBLE_0038dea0
DOUBLE_0x0038dea8 LONGDOUBLE_0038dea8
FLOAT_0x0038deb0 FLOAT_0038deb0
FLOAT_0x0038deb4 FLOAT_0038deb4
DOUBLE_0x0038deb8 LONGDOUBLE_0038deb8
DOUBLE_0x0038dec0 LONGDOUBLE_0038dec0
FLOAT_0x0038dec8 FLOAT_0038dec8
FLOAT_0x0038decc FLOAT_0038decc
FLOAT_0x0038ded0 FLOAT_0038ded0
FLOAT_0x0038ded4 FLOAT_0038ded4
FLOAT_0x0038ded8 FLOAT_0038ded8
FLOAT_0x0038dedc FLOAT_0038dedc
FUNPTR_0x0038dfbc GameContext_VT_Abstract
FLOAT_0x0038dfd8 FLOAT_0038dfd8
FLOAT_0x0038dfe0 FLOAT_0038dfe0
FLOAT_0x0038dfe4 FLOAT_0038dfe4
FLOAT_0x0038dff4 FLOAT_0038dff4
FLOAT_0x0038dffc FLOAT_0038dffc
FLOAT_0x0038e000 FLOAT_0038e000
FLOAT_0x0038e004 FLOAT_0038e004
FLOAT_0x0038e008 FLOAT_0038e008
DOUBLE_0x0038e010 LONGDOUBLE_0038e010
FUNPTR_0x0038e018 UnkFamily23_VT_Base
FLOAT_0x0038e01c FLOAT_0038e01c
FUNPTR_0x0038e020 UnkFamily24_VT_Base
FLOAT_0x0038e024 FLOAT_0038e024
FLOAT_0x0038e028 FLOAT_0038e028
FLOAT_0x0038e02c FLOAT_0038e02c
FLOAT_0x0038e030 FLOAT_0038e030
FLOAT_0x0038e034 FLOAT_0038e034
FLOAT_0x0038e038 FLOAT_0038e038
FLOAT_0x0038e03c FLOAT_0038e03c
FLOAT_0x0038e040 FLOAT_0038e040
FLOAT_0x0038e044 FLOAT_0038e044
FLOAT_0x0038e048 FLOAT_0038e048
FLOAT_0x0038e04c FLOAT_0038e04c
FLOAT_0x0038e050 FLOAT_0038e050
FLOAT_0x0038e054 FLOAT_0038e054
FLOAT_0x0038e058 FLOAT_0038e058
FLOAT_0x0038e05c FLOAT_0038e05c
FLOAT_0x0038e060 FLOAT_0038e060
FLOAT_0x0038e064 FLOAT_0038e064
FLOAT_0x0038e068 FLOAT_0038e068
FLOAT_0x0038e06c FLOAT_0038e06c
FLOAT_0x0038e070 FLOAT_0038e070
FUNPTR_0x0038e074 Path_VT_Base
STRUCT_0x0038e08c MAT1
ARRAY_0x0038e0cc FLOAT_ARRAY_0038e0cc
FUNPTR_0x0038e0f4 UnkFamily11_VT_Abstract
FUNPTR_0x0038e0f8 UnkFamily11_VT_A
FUNPTR_0x0038e0fc PTR_FUN_0038e0fc
FLOAT_0x0038e104 FLOAT_0038e104
FLOAT_0x0038e108 FLOAT_0038e108
FLOAT_0x0038e10c FLOAT_0038e10c
NUM_0x0038e110 DAT_0038e110
FLOAT_0x0038e114 FLOAT_0038e114
FUNPTR_0x0038e118 Path_VT
FLOAT_0x0038e130 FLOAT_0038e130
FUNPTR_0x0038e160 IteratorB_VT_5_Abstract
FUNPTR_0x0038e174 UnkFamily7_VT_Abstract
FUNPTR_0x0038e188 IteratorB_VT_7_Abstract
FUNPTR_0x0038e19c UnkFamily26_VT_Base
FUNPTR_0x0038e1a0 IteratorB_VT_5_AbstractEx
FUNPTR_0x0038e1bc PTR_Dispose_0038e1bc
FUNPTR_0x0038e1d8 PTR_Dispose_0038e1d8
FUNPTR_0x0038e1f4 IteratorB_VT_5
FUNPTR_0x0038e200 PTR_Get_0038e200
FUNPTR_0x0038e218 IteratorB_VT_6
FUNPTR_0x0038e224 PTR_Get_0038e224
FUNPTR_0x0038e23c IteratorB_VT_7
FUNPTR_0x0038e248 PTR_Get_0038e248
FLOAT_0x0038e260 FLOAT_0038e260
FUNPTR_0x0038e264 UnkFamily26_VT_A
FUNPTR_0x0038e268 UnkFamily3_VT_E_Abstract
FLOAT_0x0038e280 FLOAT_0038e280
FLOAT_0x0038e284 FLOAT_0038e284
FLOAT_0x0038e298 FLOAT_0038e298
FLOAT_0x0038e2a4 FLOAT_0038e2a4
FUNPTR_0x0038e2cc IteratorE_VT_1_Abstract
FUNPTR_0x0038e2e0 InstanceNode_VT_Abstract
FUNPTR_0x0038e308 InstanceNode_VT_U
FUNPTR_0x0038e330 InstanceContext_VT_Base
FUNPTR_0x0038e344 PTR_Dispose_0038e344
FUNPTR_0x0038e360 IteratorE_VT_1
FUNPTR_0x0038e368 PTR_IsEnd_0038e368
FUNPTR_0x0038e36c PTR_Get_0038e36c
FUNPTR_0x0038e370 PTR_Iterate_0038e370
FUNPTR_0x0038e374 InstanceNode_VT_ObjectLink
FUNPTR_0x0038e39c InstanceContext_VT
FUNPTR_0x0038e3b0 IteratorB_VT_3_A
FUNPTR_0x0038e3b8 PTR_End_0038e3b8
FLOAT_0x0038e3d4 FLOAT_0038e3d4
FLOAT_0x0038e3d8 FLOAT_0038e3d8
FLOAT_0x0038e3dc FLOAT_0038e3dc
FLOAT_0x0038e3e0 FLOAT_0038e3e0
FLOAT_0x0038e3e4 FLOAT_0038e3e4
FLOAT_0x0038e3e8 FLOAT_0038e3e8
FLOAT_0x0038e41c FLOAT_0038e41c
FLOAT_0x0038e420 FLOAT_0038e420
FLOAT_0x0038e43c FLOAT_0038e43c
STRUCT_0x0038e440 NewBigBoi_0038e440
STRUCT_0x0038e840 NewBigBoi_0038e840
STRUCT_0x0038ec40 NewBigBoi_0038ec40
STRUCT_0x0038f040 NewBigBoi_0038f040
STRUCT_0x0038f440 NewBigBoi_0038f440
STRUCT_0x0038f840 NewBigBoi_0038f840
STRUCT_0x0038fc40 NewBigBoi_0038fc40
STRUCT_0x00390040 NewBigBoi_00390040
FUNPTR_0x00390440 UnkFamily25_VT_Abstract
FLOAT_0x00390474 FLOAT_00390474
FUNPTR_0x00390478 SectionReader_VT_Graphics
FUNPTR_0x00390484 ShaderProgram_VT_Abstract
FUNPTR_0x003904c0 InstanceNode_VT_Shadow
FLOAT_0x003904e8 FLOAT_003904e8
FUNPTR_0x003904f0 UnkFamily27_VT_B
FLOAT_0x003905dc FLOAT_003905dc
FLOAT_0x003905e0 FLOAT_003905e0
FLOAT_0x003905e4 FLOAT_003905e4
FLOAT_0x003905e8 FLOAT_003905e8
FLOAT_0x003905ec FLOAT_003905ec
FUNPTR_0x003905f0 InstanceNode_VT_OGI
FUNPTR_0x00390618 UIElement_VT_Abstract
FUNPTR_0x00390624 PTR_FreeMaterial_00390624
FLOAT_0x00390640 FLOAT_00390640
FLOAT_0x00390644 FLOAT_00390644
FLOAT_0x00390648 FLOAT_00390648
FUNPTR_0x0039064c Section_VT_Material
FUNPTR_0x00390678 Section_VT_Texture
FUNPTR_0x003906a4 Section_VT_Model
FUNPTR_0x003906d0 Section_VT_RigidModel
FUNPTR_0x003906fc Section_VT_Skin
FUNPTR_0x00390728 Section_VT_BlendSkin
FUNPTR_0x00390754 Section_VT_Skydome
FUNPTR_0x00390780 Section_VT_RigidModel2
FUNPTR_0x003907ac Section_VT_Lod
FUNPTR_0x003907d8 SectionReader_VT_Skydome
FUNPTR_0x003907e4 IteratorC_VT_4_Abstract
FUNPTR_0x003907f8 IteratorA_VT_2_Abstract
FUNPTR_0x0039080c IteratorB_VT_2_Abstract
FUNPTR_0x00390820 IteratorB_VT_1_Abstract
FUNPTR_0x00390834 IteratorC_VT_1_Abstract
FUNPTR_0x00390848 IteratorC_VT_2_Abstract
FUNPTR_0x0039085c IteratorA_VT_1_Abstract
FUNPTR_0x00390870 RendererSubStruct_VT
FUNPTR_0x00390874 AutoClass_VT_ID_51_Sub
FUNPTR_0x00390878 UnkFamily25_VT_A
FUNPTR_0x003908b0 UnkFamily25_VT_B
FUNPTR_0x003908e8 UnkFamily25_VT_C
FUNPTR_0x00390920 UnkFamily25_VT_D
FLOAT_0x00390958 FLOAT_00390958
FUNPTR_0x0039095c UnkFamily25_VT_I
FUNPTR_0x00390994 UnkFamily25_VT_G
FUNPTR_0x003909cc UnkFamily25_VT_F
FUNPTR_0x00390a04 UnkFamily25_VT_E
FLOAT_0x00390a3c FLOAT_00390a3c
FLOAT_0x00390a40 FLOAT_00390a40
FUNPTR_0x00390a48 Renderer_VT_Abstract
FUNPTR_0x00390ab0 UnkFamily20_VT_Base
FUNPTR_0x00390ad0 TwinsanityGraphics_VT_Base
FUNPTR_0x00390adc TwinsanityGraphics_VT_RigidModel2
FUNPTR_0x00390ae0 PTR_Read_00390ae0
FUNPTR_0x00390d1c TwinsanityGraphics_VT_Skin
FUNPTR_0x0039107c TwinsanityGraphics_VT_BlendSkin
FUNPTR_0x003917c4 TwinsanityGraphics_VT_RigidModel
FLOAT_0x00391a94 FLOAT_00391a94
FLOAT_0x00391a98 FLOAT_00391a98
FLOAT_0x00391a9c FLOAT_00391a9c
FLOAT_0x00391aa0 FLOAT_00391aa0
FUNPTR_0x00391aa4 IteratorC_VT_4
FUNPTR_0x00391ab0 PTR_Get_00391ab0
FUNPTR_0x00391ac4 IteratorC_VT_1
FUNPTR_0x00391acc PTR_IsEnd_00391acc
FUNPTR_0x00391ad0 PTR_Get_00391ad0
FUNPTR_0x00391ad4 PTR_Iterate_00391ad4
FUNPTR_0x00391ae4 IteratorC_VT_2
FUNPTR_0x00391aec PTR_IsEnd_00391aec
FUNPTR_0x00391af0 PTR_Get_00391af0
FUNPTR_0x00391b04 IteratorA_VT_2_AbstractEx
FUNPTR_0x00391b20 IteratorB_VT_2_AbstractEx
FUNPTR_0x00391b3c IteratorB_VT_1_AbstractEx
FUNPTR_0x00391b58 Iterator1_VT_AbstractEx
FUNPTR_0x00391b74 Font_VT_Abstract
FUNPTR_0x00391b8c Section_VT_Graphics
FUNPTR_0x00391bb8 Font_VT
FUNPTR_0x00391bc8 SectionReader_VT_Material
FUNPTR_0x00391bd4 SectionReader_VT_Texture
FUNPTR_0x00391be0 SectionReader_VT_Model
FUNPTR_0x00391bec SectionReader_VT_RigidModel
FUNPTR_0x00391bf8 SectionReader_VT_Skin
FUNPTR_0x00391c04 SectionReader_VT_BlendSkin
FUNPTR_0x00391c10 SectionReader_VT_RigidModel2
FUNPTR_0x00391c1c SectionReader_VT_Lod
FUNPTR_0x00391c28 IteratorA_VT_2
FUNPTR_0x00391c48 IteratorB_VT_2
FUNPTR_0x00391c54 PTR_Get_00391c54
FUNPTR_0x00391c6c IteratorB_VT_1
FUNPTR_0x00391c78 PTR_Get_00391c78
FUNPTR_0x00391c90 IteratorA_VT_1
FUNPTR_0x00391cb0 ShaderProgram_VT_C
FUNPTR_0x00391cf8 ShaderProgram_VT_D
FUNPTR_0x00391d3c ShaderProgram_VT_E
FUNPTR_0x00391d78 ShaderProgram_VT_F
FUNPTR_0x00391db4 ShaderProgram_VT_G
FUNPTR_0x00391df0 ShaderProgram_VT_I
FUNPTR_0x00391e2c ShaderProgram_VT_J
FUNPTR_0x00391e68 ShaderProgram_VT_X
FUNPTR_0x00391eb0 ShaderProgram_VT_K
FUNPTR_0x00391ef8 ShaderProgram_VT_L
FUNPTR_0x00391f40 ShaderProgram_VT_M
FUNPTR_0x00391f88 ShaderProgram_VT_O
FUNPTR_0x00391fd0 ShaderProgram_VT_P
FUNPTR_0x00392018 ShaderProgram_VT_Q
FUNPTR_0x00392060 ShaderProgram_VT_A
FUNPTR_0x003920a8 ShaderProgram_VT_R
FUNPTR_0x003920f0 ShaderProgram_VT_S
FUNPTR_0x00392138 ShaderProgram_VT_T
FUNPTR_0x00392180 ShaderProgram_VT_V
FUNPTR_0x003921c8 ShaderProgram_VT_U
FUNPTR_0x00392210 ShaderProgram_VT_W
FUNPTR_0x00392258 ShaderProgram_VT_Y
FUNPTR_0x00392268 PTR_EmptyFunction_00392268
NUM_0x0039229c DWORD_0039229c
FUNPTR_0x003923a4 UIElement_VT_B
FUNPTR_0x003923cc UIElement_VT_Image
FUNPTR_0x003923d8 PTR_FreeMaterial_003923d8
FUNPTR_0x003923f4 SectionData_VT_Texture
FUNPTR_0x00392414 SectionData_VT_Material
FUNPTR_0x00392434 SectionData_VT_Lod
FUNPTR_0x00392454 SectionData_VT_RigidModel
FUNPTR_0x00392474 SectionData_VT_Skin
FUNPTR_0x00392494 SectionData_VT_BlendSkin
FUNPTR_0x003924b4 SectionData_VT_RigidModel2
FUNPTR_0x003924d4 SectionData_VT_Model
FUNPTR_0x003924f4 SectionData_VT_Skydome
FUNPTR_0x0039251c SectionData_VT_Texture_A
FUNPTR_0x0039253c SectionData_VT_Material_A
FUNPTR_0x0039255c SectionData_VT_Texture_XBox
FUNPTR_0x0039258c SectionData_VT_Material_XBox
FUNPTR_0x003925bc SectionData_VT_Skin_A
FUNPTR_0x003925dc SectionData_VT_BlendSkin_A
FUNPTR_0x003925fc SectionData_VT_Model_A
FUNPTR_0x0039261c SectionData_VT_Skin_XBox
FUNPTR_0x00392648 SectionData_VT_BlendSkin_XBox
FUNPTR_0x00392678 SectionData_VT_Model_XBox
FUNPTR_0x003926a8 Renderer_VT
FUNPTR_0x003926fc SectionData_VT_RigidModel_A
FUNPTR_0x0039271c SectionData_VT_RigidModel2_A
FUNPTR_0x0039273c SectionData_VT_RigidModel_XBox
FUNPTR_0x00392770 SectionData_VT_RigidModel2_Xbox
FUNPTR_0x00392790 SectionData_VT_Skydome_A
FUNPTR_0x003927b0 SectionData_VT_Skydome_XBox
FUNPTR_0x003927dc SectionData_VT_Lod_A
FUNPTR_0x003927fc SectionData_VT_Lod_XBox
FLOAT_0x003928b0 FLOAT_003928b0
FLOAT_0x003928b4 FLOAT_003928b4
DOUBLE_0x003928f8 LONGDOUBLE_003928f8
FLOAT_0x00392900 FLOAT_00392900
FLOAT_0x00392904 FLOAT_00392904
FLOAT_0x00392908 FLOAT_00392908
FLOAT_0x0039290c FLOAT_0039290c
FLOAT_0x00392910 FLOAT_00392910
FLOAT_0x00392914 FLOAT_00392914
FLOAT_0x00392918 FLOAT_00392918
FLOAT_0x0039291c FLOAT_0039291c
FLOAT_0x00392920 FLOAT_00392920
FLOAT_0x00392924 FLOAT_00392924
FLOAT_0x00392928 FLOAT_00392928
FLOAT_0x0039292c FLOAT_0039292c
FLOAT_0x00392930 FLOAT_00392930
FLOAT_0x00392934 FLOAT_00392934
FUNPTR_0x00392938 ShaderProgram_VT_Z
FUNPTR_0x00392948 PTR_EmptyFunction_00392948
NUM_0x0039297c DWORD_0039297c
FLOAT_0x00392994 FLOAT_00392994
FLOAT_0x00392998 FLOAT_00392998
FLOAT_0x0039299c FLOAT_0039299c
FLOAT_0x003929a0 FLOAT_003929a0
ARRAY_0x003929a4 s_null_003929a4
FLOAT_0x003929a8 FLOAT_003929a8
FLOAT_0x00392a04 FLOAT_00392a04
FLOAT_0x00392a08 FLOAT_00392a08
FLOAT_0x00392a0c FLOAT_00392a0c
ARRAY_0x00392a10 DSAPPLY
FLOAT_0x00392ef0 FLOAT_00392ef0
FLOAT_0x00392ef4 FLOAT_00392ef4
FLOAT_0x00392f00 FLOAT_00392f00
FLOAT_0x00392f04 FLOAT_00392f04
FLOAT_0x00392f10 FLOAT_00392f10
FUNPTR_0x00392f14 SectionReader_VT_Unknown_W
FUNPTR_0x00392f40 PTR_Dispose_00392f40
FLOAT_0x00392f5c FLOAT_00392f5c
FLOAT_0x00392f60 FLOAT_00392f60
FLOAT_0x00392f64 FLOAT_00392f64
FLOAT_0x00392f68 FLOAT_00392f68
FLOAT_0x00392f6c FLOAT_00392f6c
FLOAT_0x00392f70 FLOAT_00392f70
FUNPTR_0x00392f74 IteratorC_VT_5_Abstract
FUNPTR_0x00392f88 IteratorC_VT_3_Abstract
FLOAT_0x00392f9c FLOAT_00392f9c
FLOAT_0x00392fa0 FLOAT_00392fa0
FLOAT_0x00392fa4 FLOAT_00392fa4
